v1,v2
NSR,'The system shall refresh the display every 60 seconds.'
NSR,'The application shall match the color of the schema set forth by Department of Homeland Security'
NSR,' If projected  the data must be readable.  On a 10x10 projection screen  90% of viewers must be able to read Event / Activity data from a viewing distance of 30'
NSR,' The product shall be available during normal business hours. As long as the user has access to the client PC  the system will be available 99% of the time during the first six months of operation.'
NSR,' If projected  the data must be understandable. On a 10x10 projection screen  90% of viewers must be able to determine that Events or Activities are occuring in current time from a viewing distance of 100'
SR,'The product shall ensure that it can only be accessed by authorized users.  The product will be able to distinguish between authorized and unauthorized users in all access attempts'
NSR,'The product shall be intuitive and self-explanatory.  :  90% of new users shall be able to start the display of Events or Activities within 90 minutes of using the product.'
NSR,'The product shall respond fast to keep up-to-date data in the display.'
NSR,'The system shall have a MDI form that allows for the viewing of the graph and the data table.'
NSR,'The system shall display Events in a vertical table by time.'
NSR,'The system shall display the Events in a graph by time.'
NSR,'The system shall display Events or Activities.'
NSR,' The display shall have two regions:  left 2/3 of the display is graphical  right 1/3 of the display is a data table'
NSR,'The data displayed in both the nodes within the graph and the rows in the table are MSEL Summary data'
NSR,'The table side of the display shall be split into 2 regions: sequential and temporal.'
NSR,'The top 1/4 of the table will hold events that are to occur sequentially.'
NSR,'The bottom 3/4 of the table will hold events that occur according to its relevance to current time.'
NSR,'The system shall color code events according to their variance from current time.'
NSR,'The system shall display data from the Sync Matrix 1.0 and Exercise Management Tool 1.0 applications'
NSR,'The system shall link Events back to either the Sync Matrix 1.0 or the Exercise Managment Tool 1.0 applications for modifications.'
NSR,'The system shall allow modification of the display.'
NSR,'The system shall offer a display of all the Events in the exercise.'
NSR,'The system shall filter data by: Venues and Key Events.'
NSR,'The system shall allow a user to define the time segments'
NSR,'The system shall display the local and exercise time in separate clocks'
SR,'The Disputes System shall generate a User Report that details any new users that have been added and any changes to an existing user’s access level.  The report will be reviewed for auditing purposes.'
SR,'All additions of new users and modifications to user’s access shall be recorded on the User Report.'
SR,' If a user account is revoked  it can only be re-instantiated by the System Administrator.'
NSR,'The system shall offer the ability to pause and resume the refresh of data.'
NSR,'The system shall provide charts for the Activity or Event actual versus assumed time.'
NSR,'The system shall provide a history report of changes made to the Activity or Event data'
NSR,'The look and feel of the system shall conform to the user interface standards of the smart device.'
NSR,' The user interface shall have standard menus  buttons for navigation'
NSR,'The system shall have a professional appearance'
NSR,'The product shall have a consistent color scheme and fonts.'
NSR,'The system shall be used by realtors with no training.'
NSR,'The system shall be intuitive and self explanatory.'
NSR,'The product shall be easy for a realtor to learn.'
SR,'Only registered customers can purchase streaming movies.'
SR,' A customer can only stream a movie if they purchased it  and are within the 2 day viewing period.'
SR,'Only authorized personnel can access customer records in the database.'
SR,'Only administrators can activate a pre-paid card.'
NSR,'The product shall use symbols and words that are naturally understandable by the realtor community.'
NSR,'The product shall produce search results in an acceptable time'
NSR,'The search results shall be returned no later 30      seconds  after the user has entered the search criteria'
NSR,'The product shall generate a CMA report in an acceptable time.'
NSR,'The CMA report shall be returned no later 60 seconds after the user has entered the CMA report criteria.'
NSR,'The product shall synchronize contacts and appointments in an acceptable time.'
NSR,'The product shall synchronize with the office system every hour.'
NSR,' The product shall be available for use 24 hours per day  365 days  per year'
NSR,' Out of 1000 accesses to the system  the system is available 999 times.'
NSR,'The product shall operate in offline mode whenever internet connection is unavailable.'
NSR,' The product shall allow the user to view previously downloaded search results  CMA reports  and appointments.'
NSR,'The product shall retain user preferences in the event of a failure.'
NSR,'100% of saved user preferences shall be restored when system comes back online.'
NSR,'The product shall be able to support multiple remote users'
NSR,'The product shall be able support 1000 simultaneous users.'
NSR,'The product shall be capable of handling the existing 1000 users. This number is expected to grow 5 times within the next year.'
NSR,'The product shall be installed by an untrained realtor   without recourse to separately-printed instructions.'
NSR,'90% of untrained realtors shall be able to install the product on their device without printed instructions'
NSR,'The product is expected to run on Windows CE and Palm operating systems.'
SR,'Only registered realtors shall be able to access the system.'
SR,'Every user of the system shall be authenticated and authorized.'
SR,'The product shall prevent its data from incorrect data being introduced.'
NSR,'The system shall allow a real estate agent to query MLS information'
NSR,'The user shall be able to get driving directions to a selected property'
NSR,'The user shall be able to download appointments and contact information for clients'
NSR,'The system shall display clear property images in the search results'
NSR,'The system shall update or create new property listings in the MLS'
NSR,'Realtor shall be able to generate a CMA report based on property criteria'
NSR,'The system shall be able to call the seller or buyer to schedule an appointment'
NSR,'The realtor shall be notified of new client appointments after automatic synchronization with office system'
NSR,'The realtor shall be able to retrieve a map showing property locations for a specified area'
NSR,'The system shall notify the realtor when a seller or buyer responds to an appointment request'
NSR,'The product shall allow the user to save the property search results.'
NSR,'The system shall be easy to use by the Program Administrators/Nursing Staff Members.'
NSR,'All of the users shall be able to use the system after one day of training.'
NSR,'The system shall help the user avoid making mistakes while scheduling classes and clinicals for the nursing students.'
NSR,'The number of mistakes noted by the students shall be decreased by 50% in the first year.'
NSR,'The system shall be intuitive to the Program Administrators/Nursing Staff Members.'
SR,'The system shall have basic data integrity checking to reduce the possibility of incorrect or invalid data being introduced.'
SR,'The system shall protect private information in accordance with the organization’s information policy.'
SR,'The system shall be built such that it is as secure as possible from malicious interference.'
SR,'The system shall use the organization’s standard virus protection software to help monitor threats to itself.'
NSR,'2 out of 3 Program Administrators/Nursing Staff Members shall successfully be able to use the system to manage the scheduling of classes and clinicals.'
NSR,'The system shall use symbols and words that are naturally understandable by the user community.'
